0,0.401328412,0,0.243910299,-0.2904288,0,0,0.393331395,0,-0.488562088,0.07324875,-0.428281647,0,-0.23717853,0.056907263,-0.216184597,0.637120323,0,0.157187972,0.10700042,0,-0.230090238,0.04550902,-0.318000059,0.611883728,0.287586383,0.200638224,0,-0.132881503,0.346578027,-0.070248995
-0.340000519,0,-0.243805387,0.300088164,0.192600102,0.020373913,0.379023065,0.080721808,0,0.219709975,0,-0.340748491,0.270139683,0,-0.244705528,0.200181103,0,0,0.394301215,0.342111768,0.082230602,0.418052032,0.547372582,0.207614925,0,0,0,0,-0.27662664,0.609153939,0.202491761
-0.194009396,0,0,0.159304651,0.201534585,-0.506038866,0.466787015,0,0,0,0,0.315494665,0,0,-0.446216854,0.271086711,0,0.112758016,0,0.121925017,-0.486730543,-0.223307197,0.524655252,-0.322023348,0.264158672,0,-0.309644727,-0.321642132,0,0.185794076,-0.402081279
-0.246091803,0,0.106991661,0,0.484408297,0.208587443,0,-0.141160562,-0.073009401,0.251784257,-0.238342843,-0.059687932,0.518833862,-0.362502481,-0.175841463,0.518386079,0,0,0.007418513,0,0.065372019,0.358958637,0,-0.314917112,-0.506574672,0,0,0,0,0.355581364,0.406327672
0,-0.320452852,-0.379137442,0.57510205,0,-0.222681843,0.285003464,-0.103350583,-0.146419928,0.494336862,-0.42696959,0,0,0,-0.339696292,0,0.572533247,0.384696152,0,0,0,0.389084508,0.574664066,0.299253958,-0.274989252,0.377892755,0,-0.137462798,0.299589483,0.57222497,0
-0.365421488,0,0,-0.543799588,0.419319188,0,0,0.420229125,0,0,0.603337926,0.560686244,-0.107218178,0.58027892,-0.25237194,0.172000156,-0.356773182,-0.456541959,0,0.314966658,0.494250981,0,0,0,0,0,-0.193913421,-0.314698394,0,-0.102720962,0.340924198
-0.440444443,0.409227809,0,0,0.607134898,-0.255634497,0,0,0.270618485,-0.542843879,0,-0.361688265,-0.45250509,0,0,0,-0.517116257,0,-0.421502022,-0.321275211,-0.001058046,0,0,0.437240407,-0.252553119,-0.291582932,-0.220249111,0,-0.12343129,-0.092957992,0.288451706
0,0.54161908,-0.118721699,0,0,0,0,0,0.425111861,-0.024025168,0.141230923,0.240363443,0,-0.256786856,0,0,-0.149278811,0,0.390503614,0.231470865,-0.050586871,-0.388612003,0.010626544,0,0,0.368702548,-0.054742268,-0.059085987,-0.162769469,0.489566819,0
-0.520850659,0.253727187,0.484098012,0.560903812,-0.441874882,-0.459425679,0.568041031,-0.450905155,0,0,0,-0.092275466,-0.30218722,0,-0.551455112,0,-0.109820835,0.458235259,0,0,0.457687546,0.378837709,-0.123616394,0,0,-0.601332738,0,0,-0.298594752,0.178429775,0
0.29964902,0.472358519,0.145683914,0.373797933,0,0.316624273,0.196433532,0,-0.632797251,0,-0.441600469,0,0.169582074,0.333812454,0.078813721,-0.610526836,0,-0.471828079,-0.283849244,-0.063610544,0,0,0,0,0.470796409,0.239594335,-0.088390881,0.212696633,0,0,0.057496097
-0.634081139,0,0,0.260312359,0.219056421,-0.23142621,-0.203373058,0.306093128,-0.318169874,0.175511803,0,0.090733405,0,0,0,0.432286979,0.404136287,0,-0.256642986,0.574693014,0.499280063,-0.460079786,0,0.483392785,0,0.388218478,0.292085881,0,0.582480271,-0.59897726,0
0,0.124156946,0,-0.234689936,0,0,0.422684224,0.28644907,0,-0.145377627,0,0,0,0,0,-0.362536179,0.047416953,0,-0.419367955,0.389634837,0.241225355,0.526442335,-0.396884001,-0.26280481,-0.36515224,0,-0.436147848,0,0,0,0
0.131799724,0.25323416,0.417827444,-0.004065366,0,-0.09741075,0,0.355961006,0.280964069,0,-0.489557664,0,0,-0.214090819,0,0,0,0,0,0,-0.500526717,0.592955009,0,0.052531912,-0.243654739,-0.360386492,0.350899915,0,0,0.242371813,0.27038836
0,0.634916721,0.527472956,0.371852322,0,0.559257405,0,0,0,-0.490854975,0.310680262,-0.25973128,0,0,0,-0.102494184,0,-0.333530657,-0.34444998,-0.300849298,0.414650093,0.596965707,-0.254969025,0,0,0,0.458651264,0,0,0.075665857,0
0,0,0,-0.505272197,-0.171899189,0.32675239,0.004398575,0.206128758,0.292249329,0,-0.300197237,0,0,-0.265339683,0,-0.24209327,-0.26399595,0,0.571569954,0,0.502717105,0,0.437348469,-0.21850441,0,0.244239684,-0.529937492,0,0.209863606,0,0.432511932
-0.336111332,0,-0.047795477,-0.149798583,0,0.305209971,0.469264462,0,-0.528420522,0,-0.228891551,0.358616967,-0.250989937,0,0,0,0,0.379285437,0,0.206643196,0.462704066,0,0,0.371157894,0.305375124,-0.180122035,0.521935214,0,0.613395519,0.426807307,0
